1637966903.948585 client started (35126): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1637966903.948647 on Darwin 21.1.0 Darwin Kernel Version 21.1.0: Wed Oct 13 17:33:23 PDT 2021; root:xnu-8019.41.5~1/RELEASE_X86_64
1637966903.948667 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1637966903.951679 sending message 112 to peer 0x7f812f031000 (10 bytes)
1637966903.951684 sending message 112 to peer 0x7f812f031000 (15 bytes)
1637966903.951690 sending message 104 to peer 0x7f812f031000 (0 bytes)
1637966903.951696 sending message 110 to peer 0x7f812f031000 (0 bytes)
1637966903.951701 sending message 107 to peer 0x7f812f031000 (4 bytes)
1637966903.951707 sending message 105 to peer 0x7f812f031000 (81 bytes)
1637966903.951712 sending message 105 to peer 0x7f812f031000 (20 bytes)
1637966903.951717 sending message 105 to peer 0x7f812f031000 (22 bytes)
1637966903.951722 sending message 105 to peer 0x7f812f031000 (95 bytes)
1637966903.951727 sending message 105 to peer 0x7f812f031000 (12 bytes)
1637966903.951732 sending message 105 to peer 0x7f812f031000 (36 bytes)
1637966903.951737 sending message 105 to peer 0x7f812f031000 (27 bytes)
1637966903.951742 sending message 105 to peer 0x7f812f031000 (15 bytes)
1637966903.951747 sending message 105 to peer 0x7f812f031000 (23 bytes)
1637966903.951752 sending message 105 to peer 0x7f812f031000 (54 bytes)
1637966903.951757 sending message 105 to peer 0x7f812f031000 (35 bytes)
1637966903.951762 sending message 105 to peer 0x7f812f031000 (19 bytes)
1637966903.951767 sending message 105 to peer 0x7f812f031000 (76 bytes)
1637966903.951772 sending message 105 to peer 0x7f812f031000 (296 bytes)
1637966903.951778 sending message 105 to peer 0x7f812f031000 (16 bytes)
1637966903.951783 sending message 105 to peer 0x7f812f031000 (40 bytes)
1637966903.951788 sending message 105 to peer 0x7f812f031000 (24 bytes)
1637966903.951793 sending message 105 to peer 0x7f812f031000 (15 bytes)
1637966903.951798 sending message 105 to peer 0x7f812f031000 (8 bytes)
1637966903.951803 sending message 105 to peer 0x7f812f031000 (66 bytes)
1637966903.951818 sending message 105 to peer 0x7f812f031000 (19 bytes)
1637966903.951824 sending message 105 to peer 0x7f812f031000 (18 bytes)
1637966903.951829 sending message 105 to peer 0x7f812f031000 (26 bytes)
1637966903.951834 sending message 105 to peer 0x7f812f031000 (57 bytes)
1637966903.951839 sending message 105 to peer 0x7f812f031000 (41 bytes)
1637966903.951844 sending message 105 to peer 0x7f812f031000 (13 bytes)
1637966903.951849 sending message 105 to peer 0x7f812f031000 (62 bytes)
1637966903.951854 sending message 105 to peer 0x7f812f031000 (20 bytes)
1637966903.951859 sending message 105 to peer 0x7f812f031000 (12 bytes)
1637966903.951864 sending message 105 to peer 0x7f812f031000 (14 bytes)
1637966903.951869 sending message 105 to peer 0x7f812f031000 (19 bytes)
1637966903.951874 sending message 105 to peer 0x7f812f031000 (42 bytes)
1637966903.951879 sending message 105 to peer 0x7f812f031000 (49 bytes)
1637966903.951884 sending message 105 to peer 0x7f812f031000 (34 bytes)
1637966903.951891 sending message 105 to peer 0x7f812f031000 (38 bytes)
1637966903.951897 sending message 105 to peer 0x7f812f031000 (17 bytes)
1637966903.951902 sending message 105 to peer 0x7f812f031000 (22 bytes)
1637966903.951907 sending message 106 to peer 0x7f812f031000 (0 bytes)
1637966903.951923 sending message 200 to peer 0x7f812f031000 (4 bytes)
1637966903.951929 client loop enter
1637966903.952436 peer 0x7f812f031000 message 303
1637966903.952457 open write file 2 -
1637966903.952496 sending message 305 to peer 0x7f812f031000 (8 bytes)
1637966903.952518 write check file 2
1637966903.952585 peer 0x7f812f031000 message 304
1637966903.952594 write 58 to file 2
1637966903.952612 peer 0x7f812f031000 message 203
1637966903.952621 file 2 58 bytes left
1637966903.952639 write check file 2
1637966903.952645 client loop exit
